facility_id,facility_name,address,citytown,state,zip_code,county,hospital_type,hospital_ownership,emergency_services,meets_criteria_for_birthing_friendly_designation,hospital_overall_rating
110023,ADVENTHEALTH GORDON,1035 RED BUD ROAD,CALHOUN,GA,30701,GORDON,Acute Care Hospitals,Voluntary non-profit - Church,False,Y,3.0
110050,ADVENTHEALTH MURRAY,"707 OLD DALTON ELLIJAY ROAD, PO BOX 1406",CHATSWORTH,GA,30705,MURRAY,Acute Care Hospitals,Voluntary non-profit - Private,False,,5.0
110168,ADVENTHEALTH REDMOND,501 REDMOND ROAD NW,ROME,GA,30165,FLOYD,Acute Care Hospitals,Proprietary,False,,4.0
110071,APPLING HEALTHCARE,163 E TOLLISON STREET,BAXLEY,GA,31513,APPLING,Acute Care Hospitals,Government - Hospital District or Authority,True,,
111332,ARCHBOLD BROOKS,903 N COURT STREET,QUITMAN,GA,31643,BROOKS,Critical Access Hospitals,Government - Hospital District or Authority,True,,
110038,ARCHBOLD MEMORIAL HOSPITAL,915 GORDON AVENUE & MIMOSA DRIVE,THOMASVILLE,GA,31792,THOMAS,Acute Care Hospitals,Voluntary non-profit - Private,True,Y,3.0
111331,ARCHBOLD MITCHELL,90  E STEPHENS STREET,CAMILLA,GA,31730,MITCHELL,Critical Access Hospitals,Government - Hospital District or Authority,True,,
113300,ATHUR M BLANK HOSPITAL,2220 NORTH DRUID HILLS ROAD NE,ATLANTA,GA,30329,DE KALB,Childrens,Voluntary non-profit - Private,True,,
110054,ATRIUM HEALTH FLOYD MEDICAL CENTER,304 TURNER MCCALL BOULEVARD,ROME,GA,30162,FLOYD,Acute Care Hospitals,Government - Hospital District or Authority,False,Y,1.0
111330,ATRIUM HEALTH FLOYD POLK MEDICAL CENTER,2360 ROCKMART HIGHWAY,CEDARTOWN,GA,30125,POLK,Critical Access Hospitals,Voluntary non-profit - Private,True,,
111310,ATRIUM HEALTH NAVICENT PEACH,1960 HIGHWAY 247 CONNECTOR,BYRON,GA,31008,PEACH,Critical Access Hospitals,Voluntary non-profit - Private,True,,3.0
110107,ATRIUM HEALTH NAVICENT THE MEDICAL CENTER,777 HEMLOCK STREET,MACON,GA,31201,BIBB,Acute Care Hospitals,Government - Hospital District or Authority,True,Y,2.0
11030F,AUGUSTA VA MEDICAL CENTER,1 FREEDOM WAY,AUGUSTA,GA,30904,RICHMOND,Acute Care - Veterans Administration,Veterans Health Administration,True,,3.0
111327,BACON COUNTY HOSPITAL,302 SOUTH WAYNE STREET,ALMA,GA,31510,BACON,Critical Access Hospitals,Voluntary non-profit - Other,True,,
111302,BLECKLEY MEMORIAL HOSPITAL,145 PEACOCK STREET,COCHRAN,GA,31014,BLECKLEY,Critical Access Hospitals,Government - Hospital District or Authority,True,,
110113,BURKE MEDICAL CENTER,351 SOUTH LIBERTY STREET,WAYNESBORO,GA,30830,BURKE,Acute Care Hospitals,Proprietary,False,,
111334,CANDLER COUNTY HOSPITAL,400 CEDAR STREET,METTER,GA,30439,CANDLER,Critical Access Hospitals,Proprietary,True,,
